followes,likes,comments,posts,following,is_verified
131958,454,2358,591,2467,0
681155,40993,4804,1589,4321,0
141932,47976,691,850,376,0
375838,29239,289,1846,2099,0
269178,12813,4816,1261,1327,1
654167,18434,3752,1729,3852,1
120268,32656,767,1652,3835,1
742180,9910,2433,605,795,1
64886,38807,2512,1883,1409,0
147337,15156,33,259,4252,0
531430,23624,911,884,3334,1
964698,23574,3109,1474,4214,1
97498,3686,4004,1566,2411,1
909159,10966,2999,205,2941,1
922756,4859,2511,699,4308,1
185203,32251,4670,1962,3659,0
201335,13506,3614,1552,3498,0
288167,48262,3558,1103,641,0
51090,38815,1458,648,2794,1
339365,34866,4838,1432,4774,1
74820,45156,3361,681,1188,1
797201,17150,520,1793,3463,1
331879,21999,43,1236,124,0
728315,4594,3347,1181,1672,0
337069,37794,891,1505,3058,1
786997,45593,2849,1688,4336,0
209041,42833,2209,953,1867,0
801743,26707,1103,208,4843,1
113355,36237,1828,1950,2335,1
245796,47248,3206,1459,300,1
224176,7289,3160,1699,3298,1
194779,14539,3098,501,356,1
357449,49451,3535,1921,3847,1
431909,43175,3783,905,4742,0
999436,49972,2901,151,2341,0
268795,28588,3458,1346,3275,1
496232,32099,3516,174,3706,0
927040,37181,993,323,3436,1
510186,42994,4121,30,4997,1
166730,8477,4969,1115,513,1
880910,41398,4031,1614,2114,1
394681,24335,4184,1164,1481,0
159503,37676,1687,1632,1198,1
664811,42858,4670,1763,3526,0
537035,22978,3968,1966,3755,1
658143,19248,938,993,1009,1
462366,19808,3603,314,287,1
75725,15304,3238,1948,4144,0
139981,44288,1985,380,3856,1
94654,1302,1860,1890,2115,1
963277,39814,3061,862,2192,1
915778,12223,797,393,3744,0
601723,37491,796,1941,2230,0
329030,26748,1814,454,457,0
338947,15831,2260,434,2522,1
565839,13101,3615,170,4357,0
912648,39699,1612,1211,4645,1
283538,6999,989,638,1597,0
341236,42339,3681,1741,2258,0
538178,8067,3385,904,2655,1
575894,6991,524,499,2442,0
499492,25984,595,1026,3051,1
266840,23436,1055,336,1338,1
483254,10259,3638,607,1073,0
359457,17765,4449,1024,4827,1
675987,28970,964,298,4065,1
280936,31753,697,602,1150,0
249931,42368,3904,1697,3801,0
249629,4687,4478,1606,2880,1
215041,4904,2951,582,1688,0
708361,43138,531,1387,3978,1
741912,37710,3229,37,2468,1
427113,39861,2258,963,536,0
78148,49339,3349,52,2928,0
787089,19906,3970,1714,1656,0
658531,21883,1880,432,3958,0
261995,20013,1768,1631,1404,1
916606,36982,525,186,2484,1
688843,27219,1021,538,282,0
920790,7991,121,1643,1689,0
582843,14438,2438,975,1687,1
266508,5619,588,1527,759,1
813591,4350,399,207,259,1
906942,39087,3793,619,4053,1
116530,36636,2773,1610,1111,0
614365,12065,4172,851,152,1
832352,45052,3865,862,2407,1
470337,6304,278,1550,1328,0
734839,17194,2018,1547,1135,1
815889,24264,4438,31,3802,1
469773,40168,1394,1145,4145,0
218261,15233,3571,1090,4549,0
774469,6288,4707,1099,1364,0
351097,6140,170,851,1984,1
325139,11687,1572,107,1909,1
181829,22465,733,1177,3267,0
281836,24121,2048,1913,3897,0
448974,45465,4202,444,2441,1
999913,42729,3501,646,3514,0
212283,41290,783,1712,917,0
206769,18321,218,1119,2537,0
571353,36084,3767,597,988,1
233165,33484,1581,353,767,1
633587,4238,2453,1969,4828,1
960110,49873,2941,1327,2724,1
545822,10211,3122,1989,4332,1
497879,28782,596,580,4623,1
574685,11364,2725,1683,918,0
792038,24004,718,620,2288,1
363531,21558,940,1737,1206,1
273160,22019,4342,252,2324,0
589879,45709,6,1864,297,1
230884,37595,2853,570,2771,1
33247,36718,4049,969,3592,0
34300,23111,1954,41,2548,0
477281,13766,922,400,570,0
617086,39799,3179,286,2048,1
543556,39194,2246,541,3999,0
358951,16957,94,1187,2110,1
284329,18827,1714,392,3900,1
729064,27743,2174,1101,4218,1
752139,42978,4243,1911,3896,1
442315,26379,3046,893,4088,0
936075,46942,110,223,334,0
526588,16332,891,1688,1028,1
246584,23674,432,385,3707,0
572332,23371,1900,753,622,1
847646,10538,321,222,3623,1
988732,22624,639,88,4626,1
386896,5290,1930,1759,4988,0
58984,43271,2061,637,1729,1
312918,10528,3149,613,4728,1
274712,45212,2275,791,1416,0
130151,19312,1444,1956,2957,0
465808,4482,557,1414,1224,0
995067,29771,720,1010,2687,0
143767,13618,3916,689,1123,1
658663,14228,1718,67,1478,0
713550,22245,3394,1829,3474,1
146330,352,1112,1059,1619,0
490754,17072,4211,890,326,0
311648,105,255,456,991,0
698519,45831,2435,75,4172,0
23986,8767,2059,1954,2357,0
596146,28749,463,1793,2888,0
139312,8200,212,1287,496,1
22666,2175,904,1932,2178,0
310804,44297,3466,1077,4844,0
144633,48563,3390,1130,4524,0
298998,16798,26,1587,3337,0
860937,39627,414,1021,3993,1
638776,4671,899,236,2105,0
717611,15084,519,783,2116,0
294806,46441,4909,688,3271,0
804824,5176,4974,1469,2768,0
40535,5172,4114,1824,1978,1
385713,18080,2139,610,1296,0
848688,17352,3600,388,1872,1
361279,19231,2961,1211,261,0
923910,38688,1565,1460,4076,1
831654,1581,1271,1948,1851,1
611661,40990,2174,718,875,0
657972,40491,3643,316,1039,0
499570,23383,754,788,3320,1
466551,39700,3432,513,639,1
283109,34724,4785,277,1561,0
34538,35904,1932,1619,455,1
904498,46321,3809,17,3704,1
211664,8202,3707,1953,3423,1
501234,38568,2361,517,334,0
909684,45590,4795,485,1648,1
149182,10317,2340,1330,2196,1
482525,25339,311,173,4313,1
168338,1112,3670,494,2201,0
194064,29976,1994,1630,1773,0
224020,6279,666,1105,2200,1
633094,49327,4649,576,3757,0
934414,47965,316,914,4753,1
907421,4682,2925,568,3696,0
625270,39106,1087,1944,3848,0
655914,3646,2976,1977,3273,1
129176,44293,759,247,1915,0
927710,6218,4135,1137,3941,0
228126,42613,4545,1243,2105,0
228969,7611,357,563,4593,1
132409,8308,907,837,774,0
557707,16666,3893,477,486,0
978140,26784,163,1487,2258,1
263618,6421,1982,1301,2761,0
779598,26119,961,395,2164,0
60015,14419,2076,784,3951,0
782838,12960,408,857,3353,0
132096,7993,4616,396,4736,0
641347,12249,2784,886,4366,1
195340,15778,1392,268,839,1
120687,23325,3458,292,1501,0
884371,6788,960,1659,3359,0
421357,15963,1717,1908,2377,0
745716,35290,4708,49,4004,1
115878,19173,1278,495,4023,1
737270,48497,3816,938,4314,0
983548,34579,2630,229,3327,0
208286,10217,2387,1162,2931,1
783290,10604,1446,1024,3858,0
784684,17310,2984,1033,2612,1
174899,47095,1802,1553,2251,1
983324,3862,4395,622,3775,0
334767,28074,4014,937,2845,1
871882,27335,4855,1925,3966,0
889858,26950,1399,697,3864,0
389989,1655,4286,1652,2322,0
425515,5672,1274,622,2892,0
53585,6817,4737,269,1797,0
381369,27189,3719,999,3562,0
74044,11663,534,975,4163,1
970061,10639,3628,375,1624,1
452296,13968,2963,1791,4860,1
119556,20169,2919,1820,132,1
536981,27496,4894,553,4125,0
891691,13096,3596,658,2666,1
777595,24868,2152,1557,2903,1
210235,35408,4578,1940,3996,1
35939,4374,3374,823,3809,0
976429,10837,944,1920,819,1
970445,9161,530,1049,4679,0
162906,38160,6,1162,1072,1
552335,16439,379,584,3818,0
298249,41477,2345,1142,4502,0
85766,14093,4010,1920,4652,1
418923,28796,3057,1022,2307,0
425192,22400,4653,1566,4526,0
578550,41655,2370,679,4420,1
397261,167,1530,278,3130,1
820208,46735,4481,1195,3675,1
695440,18985,1651,1293,3216,0
662664,47127,18,933,3385,0
994346,13284,4604,1135,743,0
464589,38378,2283,1539,4811,1
147848,896,3160,1768,294,0
627075,11004,134,1604,4096,0
137948,13753,3819,256,588,0
589304,48203,4938,1673,2304,0
412690,46564,3221,1828,2757,0
509046,22750,2943,1870,3376,0
461269,32093,3933,1570,1202,0
31959,6519,2045,140,1341,1
670890,30155,32,362,615,1
760216,42151,2118,205,492,1
915533,26436,1257,1826,730,0
800180,49426,4361,1949,3816,0
238576,45637,2051,939,1947,1
547833,37026,4560,1699,2755,0
924091,39101,4028,1415,1079,1
993703,2098,4401,1031,4629,0
175838,39051,3379,654,3502,0
345674,12991,3471,236,3971,1
889989,45425,3086,710,377,1
71087,42583,3783,1509,332,1
603128,1878,634,1510,1652,1
128451,1967,274,274,3370,1
457600,20668,2644,1405,2509,0
847437,32304,1998,1519,3612,0
449792,39806,2896,1467,125,0
49353,47412,4962,655,560,1
203075,20178,3437,220,3864,1
224283,45795,1285,1605,3531,1
324877,59,2365,1973,3583,1
75318,16694,580,1410,2094,1
775313,22472,1312,1428,590,1
492690,9915,3197,1483,1172,0
426880,2269,3183,952,3273,0
601460,39859,2739,1397,315,0
750976,5337,2217,1909,1823,0
791239,34437,2357,466,1692,0
103264,8562,3573,734,2706,1
780746,1392,1660,1761,258,1
823168,43386,1584,1259,4881,1
235281,19266,2208,991,3413,1
647147,27584,1395,1164,2941,1
908613,14281,1747,597,1876,1
404070,32343,1930,485,2152,0
362228,26664,624,1831,2395,1
441839,36308,1279,995,1796,1
279536,28303,961,1310,3093,1
327824,42128,1944,165,2569,1
267426,40802,3958,1793,2046,0
187789,18038,2386,1251,3909,0
523153,31087,973,199,2883,1
752452,12269,1321,1450,3744,0
847291,285,1048,990,2600,0
135657,42979,286,1708,3745,1
245167,1958,2849,1725,2745,1
691669,8617,1063,555,2449,1
490671,36348,4298,50,2032,1
729094,5306,2537,316,3394,1
80467,19069,3833,952,1857,0
193734,8212,1013,347,1216,1
632794,5465,1234,1347,2667,1
119751,36209,1040,1108,3599,1
391050,43975,4590,962,592,0
940192,6001,280,288,3406,1
821774,21902,2745,1209,719,1
702517,8057,2294,905,3332,1
